Virtual User Script started at: 13.06.2024 22:07:37
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(338): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(338): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(340): web_custom_request("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(340): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(340): Registering web_custom_request("home.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(349): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(349): Registering web_custom_request("nav.pl_3") was successful  	[MsgId: MMSG-26390]
Action.c(359): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(359): web_concurrent_end was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(361): Notify: Transaction "sign off" ended with a "Pass" status (Duration: 0,3427 Wasted Time: 0,0603).
Action.c(363): Notify: Transaction "UC5_SignUp" ended with a "Pass" status (Duration: 17,5540 Think Time: 15,0507 Wasted Time: 0,4147).
Ending action Action.
Ending iteration 10.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
